name,similarity,cumulative rainfall,flood peak,test_name,test_flood peak,hydrological similarity,temporal similarity,spatial similarity,fusion similarity
69,0.5422,54,15982,210,23278,0.5422,0.442482,0.234423,2318.435625562171
110,0.6207,45,13075,210,23278,0.6207,0.463148,0.281464,2640.064373415961
204,0.6311,45,7359,210,23278,0.6311,0.470843,0.2675,2686.7832179805305
17,0.66,60,24421,210,23278,0.66,0.430103,0.249623,2796.2245381067173
116,0.6647,41,17994,210,23278,0.6647,0.465314,0.270596,2822.663158312234
73,0.7003,61,18449,210,23278,0.7003,0.50122,0.252141,2981.361336599593
40,0.719,48,11719,210,23278,0.719,0.465383,0.267719,3045.858526624456
96,0.7569,48,8638,210,23278,0.7569,0.442082,0.256109,3196.3219132770546
162,0.7889,41,7276,210,23278,0.7889,0.462184,0.291786,3328.5259165395382
205,0.8275,38,11943,210,23278,0.8275,0.45407,0.274781,3486.8817450107513
4,0.0717,20,3948,211,2902,0.0717,0.455471,0.228616,392.44888256746424
140,0.1988,24,2416,211,2902,0.1988,0.466192,0.258239,913.000187108461
176,0.2038,21,5137,211,2902,0.2038,0.413367,0.243914,920.4852075427475
185,0.2078,17,2359,211,2902,0.2078,0.466854,0.233894,953.3752507103833
28,0.2102,17,5009,211,2902,0.2102,0.458026,0.255076,957.8867212306633
13,0.2195,22,1875,211,2902,0.2195,0.470687,0.239857,1001.6657300953472
20,0.2278,19,4415,211,2902,0.2278,0.412786,0.269736,1015.3327277029227
52,0.2291,22,3147,211,2902,0.2291,0.478161,0.226737,1044.9266131334787
82,0.2313,25,4711,211,2902,0.2313,0.435647,0.271594,1035.913491599469
61,0.2327,15,2121,211,2902,0.2327,0.384393,0.218501,1034.2656084126309
139,0.055,5,1020,212,1457,0.055,0.468923,0.222791,328.51653062055357
24,0.0566,5,2031,212,1457,0.0566,0.483064,0.254122,334.88600058201496
121,0.0587,5,1627,212,1457,0.0587,0.488804,0.221558,349.4886462901843
58,0.0635,5,1917,212,1457,0.0635,0.419455,0.275826,342.2886671405012
80,0.072,5,1321,212,1457,0.072,0.447622,0.241868,389.683452310927
57,0.0844,5,1369,212,1457,0.0844,0.478207,0.246387,448.60983385878205
184,0.1065,5,1286,212,1457,0.1065,0.506908,0.249673,546.9669020137757
78,0.1121,6,1354,212,1457,0.1121,0.48903,0.225078,568.1788739071222
86,0.1167,7,1911,212,1457,0.1167,0.496116,0.241332,586.8803914849061
47,0.1176,6,1360,212,1457,0.1176,0.458313,0.224926,582.0730508061673
194,0.4745,16,2773,213,12252,0.4745,0.441157,0.273033,2035.1186200629802
28,0.4885,17,5009,213,12252,0.4885,0.460272,0.286156,2096.2113483346575
117,0.5136,15,8130,213,12252,0.5136,0.467642,0.354695,2192.0999755450216
200,0.5304,17,6615,213,12252,0.5304,0.429623,0.270988,2261.4837960206937
61,0.5359,15,2121,213,12252,0.5359,0.450991,0.286358,2288.0379746108542
67,0.5367,18,2281,213,12252,0.5367,0.441475,0.328183,2283.024791811459
4,0.5449,20,3948,213,12252,0.5449,0.449357,0.318165,2320.2414673585563
206,0.5496,19,6402,213,12252,0.5496,0.419741,0.326056,2330.087446628443
185,0.5529,17,2359,213,12252,0.5529,0.41663,0.298232,2346.4739955465975
97,0.5583,15,3951,213,12252,0.5583,0.462982,0.281673,2383.9650122819285
187,0.0685,9,1677,214,2120,0.0685,0.413436,0.255925,363.7659953368641
188,0.0693,10,3159,214,2120,0.0693,0.466637,0.233837,385.06221740049523
60,0.0821,11,2371,214,2120,0.0821,0.483735,0.246825,440.6787038034748
30,0.1019,12,1381,214,2120,0.1019,0.472068,0.25338,517.7375564201013
84,0.1041,8,1771,214,2120,0.1041,0.450631,0.259831,519.8335740876605
173,0.1089,12,1943,214,2120,0.1089,0.466593,0.248264,545.5942141928493
119,0.1097,6,973,214,2120,0.1097,0.442046,0.242295,542.7297334391216
174,0.114,8,4047,214,2120,0.114,0.461103,0.24394,565.5449204652215
29,0.1144,7,1798,214,2120,0.1144,0.484764,0.254685,572.4424540113506
136,0.1173,8,3319,214,2120,0.1173,0.446471,0.247073,574.5243609838952
167,0.0608,17,1408,215,1351,0.0608,0.453592,0.250622,344.2471329798093
151,0.0644,18,2757,215,1351,0.0644,0.434082,0.24319,354.4922953785268
131,0.1115,18,3258,215,1351,0.1115,0.488287,0.225103,565.5034945386357
79,0.1179,15,1563,215,1351,0.1179,0.467089,0.225931,585.6527850007582
185,0.1185,17,2359,215,1351,0.1185,0.479334,0.259781,587.0453287792744
183,0.1186,16,2351,215,1351,0.1186,0.453401,0.212934,586.3923733919199
33,0.123,13,2366,215,1351,0.123,0.423391,0.259726,589.6849887733199
141,0.1515,12,2179,215,1351,0.1515,0.484584,0.237871,726.8634640960651
67,0.1544,18,2281,215,1351,0.1544,0.410473,0.255358,715.4472950911357
28,0.1553,17,5009,215,1351,0.1553,0.464504,0.283896,730.6070865576888
151,0.1337,18,2757,216,1340,0.1337,0.46801,0.251804,647.2742856356191
67,0.1426,18,2281,216,1340,0.1426,0.444112,0.238988,678.7445865207247
131,0.1467,18,3258,216,1340,0.1467,0.478009,0.21294,708.6482877302606
148,0.1583,13,1680,216,1340,0.1583,0.45722,0.22893,748.217659690232
68,0.1803,15,3238,216,1340,0.1803,0.467992,0.210466,844.0043224588362
28,0.1898,17,5009,216,1340,0.1898,0.492336,0.273239,881.4626164232708
46,0.1945,20,4332,216,1340,0.1945,0.517161,0.268314,908.4313243475499
66,0.207,13,1879,216,1340,0.207,0.434713,0.252193,938.5462386257049
167,0.2097,17,1408,216,1340,0.2097,0.468469,0.27257,956.4470435497243
183,0.2134,16,2351,216,1340,0.2134,0.433969,0.222322,968.5959781177576
195,0.0536,12,1837,217,2003,0.0536,0.396043,0.23307,300.7715565742837
127,0.0727,13,3302,217,2003,0.0727,0.460441,0.22873,397.9429998828583
153,0.0753,12,2165,217,2003,0.0753,0.480027,0.211027,416.52462267787627
196,0.1165,11,1590,217,2003,0.1165,0.397267,0.223449,560.4825768259808
197,0.1187,12,1482,217,2003,0.1187,0.417963,0.230187,574.4631375731781
148,0.13,13,1680,217,2003,0.13,0.465777,0.246723,632.1420728992092
150,0.1322,13,1507,217,2003,0.1322,0.474345,0.223733,646.6728097311343
66,0.134,13,1879,217,2003,0.134,0.433229,0.258736,637.7341106919209
99,0.1421,10,2281,217,2003,0.1421,0.411217,0.235172,667.8955042767511
165,0.1441,13,3034,217,2003,0.1441,0.461115,0.22523,691.5535574919406
14,0.3348,65,11096,218,9108,0.3348,0.462594,0.2571,1470.136457085769
12,0.3706,66,9862,218,9108,0.3706,0.445749,0.277828,1609.4787514509628
100,0.4321,68,10354,218,9108,0.4321,0.490218,0.28953,1872.8269803527223
115,0.5587,77,25066,218,9108,0.5587,0.497503,0.276737,2396.036305630493
71,0.5805,58,15210,218,9108,0.5805,0.472343,0.232882,2484.2354265897857
17,0.8227,60,24421,218,9108,0.8227,0.409267,0.2668,3455.578098779063
69,0.8427,54,15982,218,9108,0.8427,0.42535,0.222198,3548.163097067263
108,0.9734,52,5080,218,9108,0.9734,0.458906,0.260113,4088.836237257034
130,0.9974,46,10694,218,9108,0.9974,0.45715,0.241923,4189.246875803368
199,1.0614,41,8656,218,9108,1.0614,0.425438,0.255475,4441.046629239642
183,0.0745,16,2351,219,2675,0.0745,0.47655,0.228677,409.89401656801414
167,0.0871,17,1408,219,2675,0.0871,0.457133,0.228592,456.1079241002135
33,0.0968,13,2366,219,2675,0.0968,0.44374,0.239994,490.58922070638346
151,0.0969,18,2757,219,2675,0.0969,0.464017,0.265194,493.3619292464095
79,0.1165,15,1563,219,2675,0.1165,0.482844,0.208244,586.7363308809968
131,0.1266,18,3258,219,2675,0.1266,0.491277,0.226077,628.173766031415
185,0.1347,17,2359,219,2675,0.1347,0.500176,0.22091,664.6181259132231
28,0.1368,17,5009,219,2675,0.1368,0.51255,0.245251,673.4753847439843
67,0.1385,18,2281,219,2675,0.1385,0.435896,0.241385,659.2763801132464
61,0.1512,15,2121,219,2675,0.1512,0.484796,0.206495,729.8955408291143
56,0.086,13,3410,220,2765,0.086,0.468268,0.216128,456.41532113307073
30,0.099,12,1381,220,2765,0.099,0.422293,0.261271,490.6963924478236
60,0.1097,11,2371,220,2765,0.1097,0.415948,0.271522,531.4293012805235
149,0.1141,14,2067,220,2765,0.1141,0.429237,0.254044,555.5841494016212
173,0.1212,12,1943,220,2765,0.1212,0.4466,0.291503,584.6107719065758
188,0.1256,10,3159,220,2765,0.1256,0.445242,0.290913,602.3585141009613
85,0.1264,12,2205,220,2765,0.1264,0.46075,0.2897,610.1918898576874
141,0.1374,12,2179,220,2765,0.1374,0.414993,0.261428,646.1630445114985
32,0.1399,11,1395,220,2765,0.1399,0.429828,0.23778,663.7862743767533
191,0.1425,13,1809,220,2765,0.1425,0.411461,0.289339,662.3497967420233
186,0.0468,7,2166,221,1979,0.0468,0.501367,0.245553,301.0043682614032
36,0.0636,6,1487,221,1979,0.0636,0.455293,0.259177,355.07077898151965
87,0.0667,7,2392,221,1979,0.0667,0.43733,0.262966,362.19913251825267
34,0.0712,6,1699,221,1979,0.0712,0.461094,0.233263,391.36613857914153
24,0.0758,5,2031,221,1979,0.0758,0.463701,0.25642,407.87547733023945
121,0.0815,5,1627,221,1979,0.0815,0.478388,0.242899,437.22971956060644
86,0.0836,7,1911,221,1979,0.0836,0.467846,0.262258,440.26946794464465
103,0.0884,7,1866,221,1979,0.0884,0.473815,0.277575,459.6009985556828
78,0.0887,6,1354,221,1979,0.0887,0.505085,0.260947,471.9082148977305
23,0.0931,6,1637,221,1979,0.0931,0.475023,0.232664,485.24278291260447
187,0.0477,9,1677,222,2391,0.0477,0.421039,0.238641,282.89134119784717
182,0.0554,9,2126,222,2391,0.0554,0.472398,0.216277,332.0136664626999
84,0.0625,8,1771,222,2391,0.0625,0.453505,0.293472,345.45756716104194
144,0.0838,6,1551,222,2391,0.0838,0.471314,0.28717,438.7343636626556
25,0.084,8,1533,222,2391,0.084,0.475999,0.186073,454.4231808067054
107,0.0872,10,1570,222,2391,0.0872,0.464894,0.278534,452.02448462188124
49,0.0947,8,848,222,2391,0.0947,0.447475,0.246737,482.1267043829054
188,0.0953,10,3159,222,2391,0.0953,0.443756,0.301099,476.25399884225936
19,0.0954,5,1888,222,2391,0.0954,0.468306,0.235245,492.43303434259985
29,0.0956,7,1798,222,2391,0.0956,0.509661,0.285658,498.2033806348548
146,0.0709,7,1657,223,580,0.0709,0.440125,0.232254,384.3365095558177
121,0.0738,5,1627,223,580,0.0738,0.480615,0.252377,404.99754800422676
55,0.0739,7,1629,223,580,0.0739,0.455416,0.225557,401.8695875057007
86,0.0813,7,1911,223,580,0.0813,0.43156,0.22332,425.7802319011226
58,0.0928,5,1917,223,580,0.0928,0.452806,0.237653,477.05652738095034
57,0.1006,5,1369,223,580,0.1006,0.443611,0.206898,510.57731753046005
23,0.101,6,1637,223,580,0.101,0.507786,0.228974,527.4218437039816
24,0.1015,5,2031,223,580,0.1015,0.452231,0.247326,511.29377313481507
80,0.1048,5,1321,223,580,0.1048,0.437909,0.238591,521.9507162048726
186,0.1087,7,2166,223,580,0.1087,0.461269,0.242266,544.0704752314548
87,0.0446,7,2392,224,1800,0.0446,0.447915,0.251116,276.1065856795645
24,0.0522,5,2031,224,1800,0.0522,0.456371,0.278223,306.0508438890902
36,0.0535,6,1487,224,1800,0.0535,0.446129,0.275755,308.81695835759376
86,0.0589,7,1911,224,1800,0.0589,0.433362,0.255569,330.0640659358362
90,0.0708,8,2079,224,1800,0.0708,0.425877,0.286857,372.57990805154515
121,0.0708,5,1627,224,1800,0.0708,0.4525,0.293471,379.22782775684686
103,0.0722,7,1866,224,1800,0.0722,0.492392,0.281575,397.85431253878767
186,0.0743,7,2166,224,1800,0.0743,0.482586,0.266184,405.75727204696074
31,0.0794,6,1843,224,1800,0.0794,0.451841,0.262761,418.44051003669847
78,0.0801,6,1354,224,1800,0.0801,0.468966,0.254686,427.24037518257705
27,0.0641,9,2110,225,2030,0.0641,0.45657,0.244249,359.4833072173639
60,0.0656,11,2371,225,2030,0.0656,0.494672,0.259892,374.32455979272606
188,0.0674,10,3159,225,2030,0.0674,0.476483,0.238049,379.4886506451095
30,0.0914,12,1381,225,2030,0.0914,0.463431,0.247127,473.0500121248067
120,0.0976,8,2678,225,2030,0.0976,0.493052,0.276245,502.9701180492207
84,0.1167,8,1771,225,2030,0.1167,0.485107,0.253682,582.1106709207776
85,0.1167,12,2205,225,2030,0.1167,0.423723,0.264071,563.3482891807594
136,0.117,8,3319,225,2030,0.117,0.471144,0.227728,582.866910858571
29,0.1177,7,1798,225,2030,0.1177,0.494422,0.255056,588.6655728804368
62,0.1238,15,3193,225,2030,0.1238,0.451609,0.280388,598.1848336729247
64,0.1138,29,3546,226,5160,0.1138,0.499034,0.252237,574.3467923194194
190,0.1501,29,3585,226,5160,0.1501,0.456605,0.278187,707.8011746244956
21,0.1608,30,10357,226,5160,0.1608,0.464291,0.222588,761.3255731347035
92,0.1749,27,8014,226,5160,0.1749,0.449414,0.257137,810.3392672464729
50,0.1832,29,1611,226,5160,0.1832,0.50105,0.233315,862.1970585209177
135,0.1886,28,11701,226,5160,0.1886,0.470595,0.291496,867.9410878108836
142,0.2256,30,4615,226,5160,0.2256,0.489344,0.249845,1030.6354560739085
157,0.2275,25,2783,226,5160,0.2275,0.459521,0.226359,1033.1376881199305
192,0.2328,25,3227,226,5160,0.2328,0.501847,0.252882,1063.308066419209
104,0.2349,33,5897,226,5160,0.2349,0.507957,0.249001,1074.173186596632
166,0.0869,9,3094,227,3470,0.0869,0.422136,0.253016,442.11200704046666
2,0.1221,10,2739,227,3470,0.1221,0.434791,0.29399,584.6285208252848
156,0.1227,10,3096,227,3470,0.1227,0.441006,0.257464,593.7418812749994
197,0.1234,12,1482,227,3470,0.1234,0.420179,0.250556,591.6455912587022
99,0.1376,10,2281,227,3470,0.1376,0.392001,0.277533,638.319910210415
89,0.1421,12,4126,227,3470,0.1421,0.477787,0.216108,689.2875030924982
164,0.1473,11,3234,227,3470,0.1473,0.475653,0.252743,705.1115402437508
165,0.1556,13,3034,227,3470,0.1556,0.44213,0.250637,729.9616843302309
127,0.1565,13,3302,227,3470,0.1565,0.44905,0.260999,734.2245557056118
195,0.1581,12,1837,227,3470,0.1581,0.433221,0.245604,738.3721575970512
159,0.1369,26,5022,228,4530,0.1369,0.406208,0.26479,641.1751912009232
52,0.1436,22,3147,228,4530,0.1436,0.457328,0.259917,683.7839221830953
75,0.1462,28,9565,228,4530,0.1462,0.452805,0.309224,686.5667492392287
176,0.1668,21,5137,228,4530,0.1668,0.451331,0.29416,772.6883994146312
112,0.1901,21,12921,228,4530,0.1901,0.431113,0.291211,862.9609013006241
37,0.1994,25,7035,228,4530,0.1994,0.407456,0.252054,899.6690907679279
143,0.2053,25,4492,228,4530,0.2053,0.461745,0.330526,928.7277605717653
132,0.2054,26,7241,228,4530,0.2054,0.417193,0.267742,924.9407558310052
157,0.2155,25,2783,228,4530,0.2155,0.454835,0.306626,971.8240011342118
201,0.2363,24,6965,228,4530,0.2363,0.433006,0.302344,1051.5617894693912
53,0.0251,5,2793,229,2480,0.0251,0.419763,0.228187,191.20383599574447
78,0.0642,6,1354,229,2480,0.0642,0.430141,0.20459,357.7271233153035
134,0.1045,5,2235,229,2480,0.1045,0.402809,0.247825,509.5501319230392
22,0.1046,5,1381,229,2480,0.1046,0.462316,0.222283,530.2214665024707
65,0.1059,6,2200,229,2480,0.1059,0.451189,0.238837,530.1890485935193
172,0.1147,6,1958,229,2480,0.1147,0.428142,0.234135,560.4029633775566
139,0.1191,5,1020,229,2480,0.1191,0.482716,0.237219,593.4864470776146
76,0.1217,5,647,229,2480,0.1217,0.417554,0.234241,586.1132083873698
24,0.1334,5,2031,229,2480,0.1334,0.435173,0.248619,637.1776819133345
63,0.1352,8,1834,229,2480,0.1352,0.471059,0.273323,651.4089614095035
86,0.0469,7,1911,230,1580,0.0469,0.458079,0.258014,287.49561582338185
87,0.051,7,2392,230,1580,0.051,0.43761,0.239937,300.94682395006396
55,0.0609,7,1629,230,1580,0.0609,0.440448,0.278025,337.2671120373659
23,0.0654,6,1637,230,1580,0.0654,0.483032,0.245878,372.0872732726116
103,0.0662,7,1866,230,1580,0.0662,0.498606,0.238285,380.79395858731385
144,0.0711,6,1551,230,1580,0.0711,0.398381,0.279371,367.0326380339659
29,0.0726,7,1798,230,1580,0.0726,0.461905,0.249411,395.17667146268826
36,0.0756,6,1487,230,1580,0.0756,0.467212,0.275409,405.50477456812
182,0.0767,9,2126,230,1580,0.0767,0.422098,0.22443,404.08034928431204
120,0.0819,8,2678,230,1580,0.0819,0.422624,0.258105,421.0536319955742
142,0.1043,30,4615,231,8130,0.1043,0.468678,0.246524,527.5437258096017
135,0.1266,28,11701,231,8130,0.1266,0.469466,0.230095,621.4633589701161
21,0.1587,30,10357,231,8130,0.1587,0.472172,0.260177,749.9043363950206
92,0.1823,27,8014,231,8130,0.1823,0.45376,0.244841,843.5780948278151
180,0.2149,36,4804,231,8130,0.2149,0.457536,0.274949,974.3698603720738
104,0.2172,33,5897,231,8130,0.2172,0.491009,0.279186,992.7114315704146
147,0.219,33,2611,231,8130,0.219,0.461595,0.253186,995.2558715459563
64,0.2308,29,3546,231,8130,0.2308,0.476668,0.289073,1043.128924888862
88,0.2531,33,9276,231,8130,0.2531,0.466359,0.270265,1134.2269572951254
168,0.2703,32,5747,231,8130,0.2703,0.451179,0.274724,1199.9047718731579
132,0.1502,26,7241,232,3130,0.1502,0.440517,0.261706,705.8665261613238
124,0.1588,22,5410,232,3130,0.1588,0.478451,0.242881,754.4083767012341
52,0.1724,22,3147,232,3130,0.1724,0.467094,0.22027,810.0235638716487
125,0.183,24,3512,232,3130,0.183,0.48031,0.21761,857.6111303926543
143,0.1932,25,4492,232,3130,0.1932,0.490529,0.223064,901.6224997684797
170,0.1936,24,4700,232,3130,0.1936,0.475654,0.229527,898.1885356933489
140,0.2072,24,2416,232,3130,0.2072,0.494309,0.261034,955.0472812986314
176,0.2076,21,5137,232,3130,0.2076,0.462539,0.235464,951.1232721049904
157,0.2219,25,2783,232,3130,0.2219,0.449928,0.229547,1007.0194211880312
95,0.2397,27,4025,232,3130,0.2397,0.4705,0.270804,1080.3469982290133
63,0.1269,8,1834,233,3070,0.1269,0.455607,0.279078,612.2108472541894
54,0.1437,9,3814,233,3070,0.1437,0.490639,0.245455,695.5579725855131
164,0.1555,11,3234,233,3070,0.1555,0.474175,0.267956,736.2996630498702
133,0.1615,8,2875,233,3070,0.1615,0.439042,0.27024,750.6693433851183
99,0.1752,10,2281,233,3070,0.1752,0.427623,0.289529,801.0645686265614
93,0.1775,6,3859,233,3070,0.1775,0.490357,0.254466,832.9509803288739
90,0.1788,8,2079,233,3070,0.1788,0.444915,0.280793,821.8988057801641
155,0.182,7,1921,233,3070,0.182,0.398932,0.290156,820.7615627632031
156,0.1838,10,3096,233,3070,0.1838,0.449601,0.292575,842.1613889474226
198,0.1874,14,2938,233,3070,0.1874,0.375893,0.297698,835.3875501798111
53,0.0887,5,2793,234,2480,0.0887,0.523737,0.226411,481.81271090512286
65,0.1122,6,2200,234,2480,0.1122,0.512903,0.234054,574.142479997838
172,0.1202,6,1958,234,2480,0.1202,0.448422,0.238665,588.1013264266791
155,0.1299,7,1921,234,2480,0.1299,0.450439,0.273642,623.7854270533848
22,0.1358,5,1381,234,2480,0.1358,0.511206,0.228677,671.2122678839256
78,0.1557,6,1354,234,2480,0.1557,0.518546,0.233129,754.3418106438364
63,0.1684,8,1834,234,2480,0.1684,0.478372,0.306464,785.2571309264824
76,0.1708,5,647,234,2480,0.1708,0.451048,0.24476,795.6375091042601
105,0.1742,6,3431,234,2480,0.1742,0.502012,0.26546,821.2367132265063
134,0.1858,5,2235,234,2480,0.1858,0.512454,0.236371,875.6825309117485
172,0.0423,6,1958,235,3170,0.0423,0.412669,0.256229,256.010804092268
65,0.0474,6,2200,235,3170,0.0474,0.391914,0.235295,273.8667428812736
155,0.079,7,1921,235,3170,0.079,0.407449,0.2711,403.1200274774985
53,0.1011,5,2793,235,3170,0.1011,0.440182,0.216452,510.37863538976376
105,0.1036,6,3431,235,3170,0.1036,0.443309,0.248091,517.2827148240237
22,0.118,5,1381,235,3170,0.118,0.475813,0.250013,585.3059346393367
63,0.1206,8,1834,235,3170,0.1206,0.467732,0.250497,593.6219851548612
78,0.1317,6,1354,235,3170,0.1317,0.502411,0.234997,651.0547081538497
177,0.1332,6,2676,235,3170,0.1332,0.415997,0.259112,629.5249898593919
193,0.1363,10,2675,235,3170,0.1363,0.447994,0.210453,657.8169208275331
