,start time,end time,cumulative rainfall,rainfall duration,maximum 48-hour rainfall,rainfall in the previous 10 days,Wan San cumulative rainfall,flood peak,flood peak time,water level,rising flow
0,2014/5/3 5:00,2014/5/4 11:00,16,30,16.6,1,4,3713,2014/5/4 22:00,160.1,1358.626115
1,2014/5/20 12:00,2014/5/21 11:00,11,23,12.1,12,6,2938,2014/5/21 12:00,152.8,625.8457308
2,2014/5/24 23:00,2014/5/26 12:00,10,37,12.45,15,12,2739,2014/5/26 18:00,151.3,1398.267077
3,2014/5/30 13:00,2014/6/1 5:00,8,40,10.2,23,8,2998,2014/5/31 20:00,148.9,1460.539154
4,2014/6/13 19:00,2014/6/15 13:00,20,42,22.15,9,29,3948,2014/6/15 20:00,145.3,1156.894731
5,2014/6/19 13:00,2014/6/21 10:00,28,45,29.4,27,23,5905,2014/6/21 10:00,145.7,1428.866269
6,2014/6/24 14:00,2014/6/26 16:00,21,50,23.85,45,27,5952,2014/6/25 22:00,145.5,2747.806308
7,2014/6/28 19:00,2014/7/1 16:00,29,69,20.7,52,22,6272,2014/7/1 20:00,146.4,2619.717423
8,2014/7/3 8:00,2014/7/4 2:00,8,18,8.9,52,3,6365,2014/7/3 22:00,146.3,2948.772154
9,2014/7/10 19:00,2014/7/12 17:00,34,46,35.25,21,55,8509,2014/7/12 12:00,145.8,2145.060308
10,2014/7/23 16:00,2014/7/25 3:00,6,35,7.45,4,9,2649,2014/7/24 0:00,150.1,707.9558462
11,2014/8/5 16:00,2014/8/8 4:00,13,60,12.6,4,26,2909,2014/8/7 12:00,149.8,1007.483538
12,2014/8/9 18:00,2014/8/12 20:00,66,74,56.05,18,73,9862,2014/8/11 22:00,147.8,557.3627692
13,2014/8/22 21:00,2014/8/23 16:00,22,19,22.1,0,26,1875,2014/8/23 10:00,154.8,9.606
14,2014/8/25 17:00,2014/8/29 16:00,65,95,53.8,23,81,11096,2014/8/28 14:00,154.8,287.303
15,2014/8/31 4:00,2014/9/2 11:00,77,55,72,87,125,32022,2014/9/1 20:00,160.1,2911.539577
16,2014/9/12 5:00,2014/9/14 6:00,32,49,33.25,11,24,9926,2014/9/13 22:00,163.5,2161.708346
17,2014/9/17 6:00,2014/9/19 3:00,60,45,60.95,32,55,24421,2014/9/18 20:00,166.6,1503.748769
18,2014/9/26 21:00,2014/9/28 13:00,33,40,34.4,60,47,13489,2014/9/28 12:00,168.1,2079.797808
19,2014/10/15 22:00,2014/10/17 10:00,5,36,8.7,0,5,1888,2014/10/17 22:00,173.2,328.7098846
20,2014/10/18 6:00,2014/10/20 16:00,19,58,21.05,6,33,4415,2014/10/20 18:00,173.3,465.4102308
21,2014/10/27 22:00,2014/10/28 18:00,30,20,30.8,20,38,10357,2014/10/28 16:00,174.6,334.4668462
22,2014/11/1 15:00,2014/11/2 4:00,5,13,5.5,31,3,1381,2014/11/2 14:00,174.5,519.2483077
23,2014/11/23 9:00,2014/11/24 2:00,6,17,7,1,8,1637,2014/11/23 18:00,174.2,420.5765385
24,2014/11/29 0:00,2014/11/29 9:00,5,9,5.25,11,6,2031,2014/11/29 18:00,174.8,664.7517692
25,2015/1/5 22:00,2015/1/6 9:00,8,11,8.3,0,6,1533,2015/1/6 10:00,171,170.2950769
26,2015/3/17 5:00,2015/3/18 14:00,8,33,9.1,0,14,2205,2015/3/19 0:00,165.6,488.3890769
27,2015/4/1 21:00,2015/4/2 6:00,9,9,10,2,15,2110,2015/4/2 12:00,164.6,944.0995
28,2015/4/5 1:00,2015/4/6 6:00,17,29,18.1,16,22,5009,2015/4/5 17:00,165.4,1024.191423
29,2015/4/18 12:00,2015/4/19 12:00,7,24,8.8,6,11,1798,2015/4/19 8:00,167.9,612.5379231
30,2015/5/1 2:00,2015/5/1 20:00,12,18,12.6,1,14,1381,2015/5/2 4:00,161.6,615.2541538
31,2015/5/3 7:00,2015/5/4 9:00,6,26,7.2,12,3,1843,2015/5/4 5:00,160.7,725.5107308
32,2015/5/10 19:00,2015/5/11 5:00,11,10,12.1,22,16,1395,2015/5/11 4:00,156.7,0
33,2015/5/14 7:00,2015/5/15 16:00,13,33,14.8,16,14,2366,2015/5/15 6:00,155.3,236.4847308
34,2015/5/17 8:00,2015/5/18 3:00,6,19,7,28,8,1699,2015/5/18 6:00,154.1,658.3017692
35,2015/5/22 4:00,2015/5/23 3:00,8,23,9.5,19,9,1236,2015/5/23 6:00,152,466.2220385
36,2015/5/25 20:00,2015/5/26 12:00,6,16,7.7,14,4,1487,2015/5/26 7:00,151,623.8318462
37,2015/5/28 7:00,2015/5/29 10:00,25,27,25.3,15,33,7035,2015/5/29 12:00,149.8,1712.266731
38,2015/6/1 4:00,2015/6/4 12:00,41,80,26.6,40,31,5467,2015/6/4 20:00,151.2,1495.080269
39,2015/6/6 15:00,2015/6/8 6:00,5,39,8.2,66,7,2675,2015/6/7 14:00,154,1884.558577
40,2015/6/15 11:00,2015/6/17 16:00,48,53,46.6,8,53,11719,2015/6/17 12:00,147.6,1754.091462
41,2015/6/20 13:00,2015/6/21 2:00,5,13,6.1,50,4,3749,2015/6/21 0:00,145.2,2558.879885
42,2015/6/24 18:00,2015/6/25 21:00,13,27,15,56,23,5826,2015/6/25 14:00,145.5,2016.940962
43,2015/6/29 14:00,2015/7/1 7:00,34,41,36,20,32,5088,2015/6/30 14:00,145.5,229.0966154
44,2015/7/3 19:00,2015/7/4 16:00,5,21,6.6,51,5,3651,2015/7/4 22:00,146.2,2871.801692
45,2015/7/14 14:00,2015/7/15 14:00,42,24,42.5,3,45,6591,2015/7/15 12:00,145.5,853.9245769
46,2015/7/21 15:00,2015/7/22 17:00,20,26,21.3,44,12,4332,2015/7/22 12:00,145.4,1428.584385
47,2015/8/9 17:00,2015/8/10 16:00,6,23,6.9,10,3,1360,2015/8/10 22:00,145.2,251.9181154
48,2015/8/16 18:00,2015/8/19 18:00,37,72,34.2,14,35,4443,2015/8/19 10:00,147.6,365.6995
49,2015/9/4 16:00,2015/9/5 11:00,8,19,9,7,3,848,2015/9/5 10:00,153.2,116.4818846
50,2015/9/11 2:00,2015/9/12 5:00,29,27,29.8,11,22,1611,2015/9/12 16:00,157.2,0
51,2015/9/17 5:00,2015/9/19 15:00,41,58,37.9,31,46,4414,2015/9/18 22:00,160.6,14.26830769
52,2015/9/24 3:00,2015/9/25 12:00,22,33,23.5,41,27,3147,2015/9/24 22:00,163.9,934.4550385
53,2015/10/1 3:00,2015/10/1 9:00,5,6,5.6,27,3,2793,2015/10/1 8:00,166.8,1120.795346
54,2015/10/3 9:00,2015/10/4 9:00,9,24,10.2,32,7,3814,2015/10/4 10:00,169.1,2629.293615
55,2015/10/25 8:00,2015/10/25 17:00,7,9,7.7,4,10,1629,2015/10/26 6:00,174.4,482.6270769
56,2015/10/26 9:00,2015/10/26 18:00,13,9,13,12,22,3410,2015/10/26 18:00,174.4,632.9288846
57,2015/11/24 3:00,2015/11/24 16:00,5,13,5.9,0,6,1369,2015/11/24 22:00,174,238.0677308
58,2016/1/7 3:00,2016/1/7 12:00,5,9,5.3,1,5,1917,2016/1/7 20:00,173.6,148.1690769
59,2016/3/7 19:00,2016/3/9 21:00,26,50,26.9,3,26,2341,2016/3/9 0:00,167.2,119.729
60,2016/4/2 22:00,2016/4/3 10:00,11,12,11.5,2,13,2371,2016/4/3 12:00,166.8,488.7819231
61,2016/4/5 4:00,2016/4/6 17:00,15,37,16.4,13,21,2121,2016/4/6 18:00,166.6,848.2244615
62,2016/4/17 2:00,2016/4/17 11:00,15,9,16,7,17,3193,2016/4/17 16:00,164.4,638.8046923
63,2016/4/22 13:00,2016/4/23 1:00,8,12,9,27,7,1834,2016/4/22 18:00,164,1311.900192
64,2016/5/6 19:00,2016/5/7 23:00,29,28,29.9,7,26,3546,2016/5/7 20:00,156.4,477.3833077
65,2016/5/9 2:00,2016/5/9 13:00,6,11,6.6,36,4,2200,2016/5/9 10:00,156.7,891.166
66,2016/5/14 12:00,2016/5/15 5:00,13,17,13,38,14,1879,2016/5/15 12:00,154.5,319.4951154
67,2016/5/19 5:00,2016/5/20 8:00,18,27,18.2,18,19,2281,2016/5/20 10:00,152.5,1007.581577
68,2016/5/26 3:00,2016/5/27 17:00,15,38,16.8,22,18,3238,2016/5/26 12:00,149.8,739.7456923
69,2016/6/1 0:00,2016/6/2 16:00,54,40,54.5,20,58,15982,2016/6/2 14:00,147,1353.282692
70,2016/6/19 5:00,2016/6/20 5:00,14,24,15,9,7,2567,2016/6/19 12:00,145.9,1306.074269
71,2016/6/23 22:00,2016/6/25 11:00,58,37,58.5,22,81,15210,2016/6/24 20:00,146.4,921.683
72,2016/6/26 8:00,2016/6/27 7:00,10,23,10.8,76,10,6561,2016/6/27 0:00,146.6,3533.8135
73,2016/6/30 5:00,2016/7/1 8:00,61,27,61.9,72,66,18449,2016/7/1 6:00,147.4,3132.932808
74,2016/7/12 14:00,2016/7/15 6:00,43,64,40.2,7,55,9734,2016/7/15 6:00,152.7,872.8876923
75,2016/7/19 5:00,2016/7/20 0:00,28,19,28.4,48,29,9565,2016/7/19 20:00,155.4,1501.953462
76,2016/7/28 2:00,2016/7/28 17:00,5,15,5.9,30,3,647,2016/7/29 2:00,154.6,270.1933077
77,2016/8/3 15:00,2016/8/5 17:00,12,50,14.8,11,22,1488,2016/8/5 16:00,149.2,14.085
78,2016/8/6 15:00,2016/8/6 21:00,6,6,6,23,6,1354,2016/8/7 8:00,148.5,880.8430385
79,2016/8/25 17:00,2016/8/27 12:00,15,43,17.1,2,12,1563,2016/8/26 18:00,145.9,328.2917692
80,2016/9/9 5:00,2016/9/9 12:00,5,7,5.7,4,1,1321,2016/9/9 10:00,145.8,63.33223077
81,2016/9/24 10:00,2016/9/27 12:00,19,74,16.3,0,30,2045,2016/9/27 12:00,159.9,661.2476923
82,2016/10/26 22:00,2016/10/29 6:00,25,56,21.8,13,32,4711,2016/10/29 4:00,173.4,1418.278
83,2016/11/6 21:00,2016/11/9 12:00,42,63,35.4,21,36,6833,2016/11/9 9:00,174.5,1371.224115
84,2017/2/21 4:00,2017/2/22 5:00,8,25,10,1,11,1771,2017/2/22 16:00,167.5,593.0441154
85,2017/3/12 13:00,2017/3/13 12:00,12,23,13.8,2,16,2205,2017/3/13 6:00,165.8,880.0133077
86,2017/3/30 7:00,2017/3/30 14:00,7,7,7.3,5,8,1911,2017/3/31 3:00,164.2,592.0105
87,2017/4/5 7:00,2017/4/5 20:00,7,13,7.2,11,7,2392,2017/4/6 4:00,162.4,1010.788154
88,2017/4/7 18:00,2017/4/10 10:00,33,64,33.2,19,43,9276,2017/4/9 16:00,162,1086.608923
89,2017/4/16 12:00,2017/4/17 0:00,12,12,12.8,34,18,4126,2017/4/16 18:00,162.1,1586.533385
90,2017/4/20 7:00,2017/4/20 20:00,8,13,8.6,14,6,2079,2017/4/20 20:00,161.6,1216.491769
91,2017/4/24 14:00,2017/4/27 2:00,18,60,18.3,21,17,2291,2017/4/26 10:00,160.6,918.7266923
92,2017/5/2 13:00,2017/5/3 18:00,27,29,28.1,19,35,8014,2017/5/3 16:00,159.9,931.4274615
93,2017/5/6 2:00,2017/5/7 6:00,6,28,8,34,4,3859,2017/5/6 20:00,159.8,2372.868346
94,2017/5/11 1:00,2017/5/11 15:00,32,14,32.6,40,33,10962,2017/5/11 14:00,158.3,1440.462269
95,2017/5/20 20:00,2017/5/23 4:00,27,56,27,34,21,4025,2017/5/22 22:00,152.9,926.8183462
96,2017/6/3 21:00,2017/6/5 8:00,48,35,48.5,1,58,8638,2017/6/5 8:00,147.4,1034.471731
97,2017/6/9 6:00,2017/6/10 7:00,15,25,15.8,49,20,3951,2017/6/10 20:00,145.2,2189.497269
98,2017/6/14 9:00,2017/6/15 16:00,21,31,22.3,64,22,5921,2017/6/15 20:00,145.6,1743.940962
99,2017/6/23 17:00,2017/6/24 20:00,10,27,11.7,23,8,2281,2017/6/24 12:00,145.2,1326.935692
100,2017/7/6 2:00,2017/7/9 7:00,68,77,47,7,93,10354,2017/7/9 8:00,156.8,1514.517731
101,2017/7/14 5:00,2017/7/15 14:00,26,33,28.1,70,35,7096,2017/7/14 20:00,153.8,1073.287885
102,2017/7/16 6:00,2017/7/17 8:00,12,26,13,93,19,6256,2017/7/16 18:00,153.2,2874.949115
103,2017/8/4 13:00,2017/8/4 23:00,7,10,7.5,9,9,1866,2017/8/4 22:00,145.4,1223.802538
104,2017/8/8 0:00,2017/8/8 15:00,33,15,33.5,18,41,5897,2017/8/8 10:00,146.3,957.0125385
105,2017/8/11 5:00,2017/8/12 3:00,6,22,7.4,48,6,3431,2017/8/11 11:00,147.2,1374.336923
106,2017/8/13 3:00,2017/8/14 7:00,7,28,8.4,54,13,3208,2017/8/14 10:00,147.4,534.9155769
107,2017/8/24 13:00,2017/8/25 19:00,10,30,11.3,0,7,1570,2017/8/24 22:00,146.9,911.8654615
108,2017/8/30 21:00,2017/9/3 16:00,52,91,39,12,57,5080,2017/9/2 14:00,150.5,71.06753846
109,2017/9/5 5:00,2017/9/6 4:00,9,23,10.3,55,13,4333,2017/9/6 8:00,151.7,1991.586923
110,2017/9/8 18:00,2017/9/10 12:00,45,42,45.6,63,47,13075,2017/9/10 8:00,154.6,1258.986769
111,2017/9/18 3:00,2017/9/19 22:00,36,43,37.1,45,31,5057,2017/9/20 6:00,163.1,2177.951962
112,2017/9/23 6:00,2017/9/24 14:00,21,32,22.1,36,35,12921,2017/9/24 12:00,163.9,1508.860538
113,2017/9/26 18:00,2017/9/27 22:00,28,28,29,57,47,21576,2017/9/27 18:00,165.5,2734.014846
114,2017/9/29 9:00,2017/9/30 8:00,9,23,10.1,62,10,3988,2017/9/29 20:00,166.2,3563.109769
115,2017/10/1 5:00,2017/10/5 9:00,77,100,61.9,58,98,25066,2017/10/4 6:00,169.7,3115.971269
116,2017/10/10 19:00,2017/10/12 10:00,41,39,42.1,78,47,17994,2017/10/12 8:00,172.2,2061.490077
117,2017/10/13 6:00,2017/10/14 13:00,15,31,15.6,106,17,8130,2017/10/14 10:00,173.5,7293.085577
118,2017/10/16 22:00,2017/10/18 8:00,10,34,12.4,56,15,6636,2017/10/18 12:00,173.9,2614.841769
119,2017/11/10 8:00,2017/11/11 13:00,6,29,9.5,0,12,973,2017/11/10 18:00,174.1,207.9565
120,2018/3/4 2:00,2018/3/4 22:00,8,20,8.5,3,14,2678,2018/3/5 4:00,165,798.1233077
121,2018/3/6 0:00,2018/3/6 8:00,5,8,5.7,10,7,1627,2018/3/6 21:00,164.5,518.7585385
122,2018/3/18 6:00,2018/3/19 13:00,5,31,7.7,8,6,1641,2018/3/19 4:00,162.1,597.3077308
123,2018/3/31 8:00,2018/4/1 11:00,6,27,8.2,4,9,2261,2018/4/1 20:00,162,110.9813846
124,2018/4/5 3:00,2018/4/5 16:00,22,13,22.4,9,19,5410,2018/4/5 20:00,162.5,374.9048846
125,2018/4/12 21:00,2018/4/14 10:00,24,37,24.6,24,18,3512,2018/4/14 6:00,162.5,49.79088462
126,2018/4/20 12:00,2018/4/21 4:00,8,16,8.6,24,11,1645,2018/4/21 10:00,161.6,284.6324231
127,2018/4/21 20:00,2018/4/22 16:00,13,20,13.5,32,7,3302,2018/4/22 10:00,161.4,978.2943077
128,2018/4/23 8:00,2018/4/25 10:00,14,50,16.8,42,11,3062,2018/4/24 6:00,161.3,1028.854808
129,2018/4/30 16:00,2018/5/2 5:00,7,37,10.2,35,6,2353,2018/5/2 8:00,160.8,492.9804231
