,start time,end time,cumulative rainfall,rainfall duration,maximum 48-hour rainfall,rainfall in the previous 10 days,Wan San cumulative rainfall,flood peak,flood peak time,water level,rising flow
130,2018/5/4 15:00,2018/5/6 17:00,46,50,47.1,16,59,10694,2018/5/6 12:00,160,446.4216538
131,2018/5/17 16:00,2018/5/18 8:00,18,16,18.7,6,16,3258,2018/5/18 6:00,154.7,589.9248462
132,2018/5/22 1:00,2018/5/22 17:00,26,16,26.3,25,23,7241,2018/5/22 16:00,153,1283.184154
133,2018/5/30 10:00,2018/5/31 2:00,8,16,9.1,35,13,2875,2018/5/30 20:00,150.2,1796.418346
134,2018/6/11 15:00,2018/6/12 1:00,5,10,5.4,3,1,2235,2018/6/12 10:00,145.4,1041.951423
135,2018/6/18 11:00,2018/6/19 9:00,28,22,29.3,10,45,11701,2018/6/19 0:00,145.8,1101.088615
136,2018/6/30 2:00,2018/7/1 0:00,8,22,9.6,11,12,3319,2018/7/1 10:00,145.9,874.0342692
137,2018/7/3 9:00,2018/7/6 18:00,39,81,28.5,16,39,6985,2018/7/5 22:00,146.3,1265.712808
138,2018/7/25 15:00,2018/7/31 17:00,28,146,22.2,1,41,1178,2018/8/1 1:00,150.9,142.3644231
139,2018/8/9 15:00,2018/8/9 20:00,5,5,5.9,25,6,1020,2018/8/10 0:00,155.2,4.044307692
140,2018/8/21 22:00,2018/8/23 9:00,24,35,25,7,19,2416,2018/8/22 16:00,151.4,540.5696923
141,2018/9/5 17:00,2018/9/7 6:00,12,37,13.9,4,16,2179,2018/9/6 12:00,151.2,19.63092308
142,2018/9/20 4:00,2018/9/21 12:00,30,32,31.3,9,43,4615,2018/9/20 21:00,159.7,110.5935385
143,2018/9/24 7:00,2018/9/25 20:00,25,37,25.9,36,19,4492,2018/9/25 10:00,163.5,1247.745923
144,2018/10/18 20:00,2018/10/19 15:00,6,19,7.4,0,8,1551,2018/10/19 6:00,173.9,411.8371154
145,2018/11/4 23:00,2018/11/7 14:00,31,63,25,0,34,2832,2018/11/7 18:00,174.4,421.0018077
146,2019/1/30 10:00,2019/1/30 21:00,7,11,7.2,0,10,1657,2019/1/30 18:00,170.8,54.24261538
147,2019/3/21 2:00,2019/3/23 7:00,33,53,32.4,4,45,2611,2019/3/22 16:00,168.2,362.7625
148,2019/3/30 9:00,2019/3/31 3:00,13,18,14,34,17,1680,2019/3/31 10:00,165.9,248.739
149,2019/4/9 0:00,2019/4/9 10:00,14,10,15,14,23,2067,2019/4/9 18:00,162.8,92.31711538
150,2019/4/14 2:00,2019/4/14 10:00,13,8,13.7,18,10,1507,2019/4/14 20:00,161.1,700.8384231
151,2019/4/19 18:00,2019/4/21 4:00,18,34,19,17,15,2757,2019/4/21 12:00,159.9,553.5015769
152,2019/5/5 2:00,2019/5/7 10:00,22,56,19.6,6,29,1771,2019/5/7 12:00,157.4,266.4379231
153,2019/5/12 3:00,2019/5/13 8:00,12,29,13.6,23,7,2165,2019/5/12 10:00,156.4,454.7038846
154,2019/5/17 17:00,2019/5/20 8:00,22,63,19.9,15,15,2993,2019/5/20 20:00,152.9,868.0414231
155,2019/5/22 1:00,2019/5/22 14:00,7,13,8.3,37,8,1921,2019/5/22 9:00,152.5,1402.883346
156,2019/5/25 2:00,2019/5/25 18:00,10,16,10.6,31,14,3096,2019/5/25 8:00,151,1249.858462
157,2019/6/5 6:00,2019/6/5 19:00,25,13,25.1,10,26,2783,2019/6/5 20:00,145.5,1464.708154
158,2019/6/8 5:00,2019/6/10 5:00,19,48,21,29,10,3890,2019/6/10 12:00,146.3,2144.240385
159,2019/6/11 7:00,2019/6/12 7:00,26,24,27.2,44,31,5022,2019/6/12 10:00,145.6,2138.294692
160,2019/6/15 2:00,2019/6/15 22:00,16,20,16.5,71,7,3739,2019/6/15 10:00,145.5,1349.993077
161,2019/6/16 21:00,2019/6/19 3:00,15,54,17.1,62,23,3909,2019/6/18 20:00,145.6,1275.362192
162,2019/6/20 12:00,2019/6/22 16:00,41,52,42.2,58,44,7276,2019/6/22 12:00,145.7,1770.088923
163,2019/6/28 1:00,2019/6/28 20:00,31,19,31,50,40,4468,2019/6/29 0:00,145.7,1683.091
164,2019/7/3 10:00,2019/7/4 17:00,11,31,12.7,33,7,3234,2019/7/3 22:00,145.7,2187.129731
165,2019/7/7 16:00,2019/7/8 17:00,13,25,15,46,12,3034,2019/7/8 10:00,145.7,1219.801462
166,2019/7/11 20:00,2019/7/13 2:00,9,30,11.9,27,15,3094,2019/7/12 10:00,145.4,1671.611385
167,2019/7/18 15:00,2019/7/20 3:00,17,36,18.4,12,18,1408,2019/7/20 8:00,148,4.374846154
168,2019/7/22 16:00,2019/7/24 20:00,32,52,31.7,22,33,5747,2019/7/23 11:00,151.3,957.8418077
169,2019/7/29 16:00,2019/7/31 20:00,33,52,33.2,45,31,2194,2019/8/1 9:00,150.3,1573.292615
170,2019/8/6 15:00,2019/8/7 20:00,24,29,25.7,42,18,4700,2019/8/6 20:00,146.1,0
171,2019/8/27 15:00,2019/8/29 7:00,33,40,34.2,4,30,3996,2019/8/28 10:00,146.4,1459.527923
172,2019/8/31 2:00,2019/8/31 15:00,6,13,6.8,37,6,1958,2019/8/31 12:00,145.7,1087.751577
173,2019/9/7 22:00,2019/9/8 15:00,12,17,12.6,11,10,1943,2019/9/8 19:00,146.5,367.5360769
174,2019/9/17 10:00,2019/9/18 7:00,8,21,9.1,19,10,4047,2019/9/17 21:00,159,0
175,2019/10/4 9:00,2019/10/6 7:00,35,46,36.9,1,51,3564,2019/10/5 18:00,164.2,309.2314231
176,2019/10/7 2:00,2019/10/8 10:00,21,32,21.8,36,26,5137,2019/10/7 20:00,165.5,1373.518577
177,2019/10/10 1:00,2019/10/10 15:00,6,14,6.7,57,10,2676,2019/10/10 20:00,168.1,1150.329423
178,2019/10/11 6:00,2019/10/11 20:00,9,14,10,64,12,2407,2019/10/12 4:00,168.7,982.1568846
179,2019/10/15 12:00,2019/10/16 5:00,10,17,10.7,47,12,1828,2019/10/16 6:00,169.1,444.1713462
180,2019/10/21 13:00,2019/10/22 15:00,36,26,36.5,19,44,4804,2019/10/22 10:00,171.2,534.1161154
181,2019/10/24 21:00,2019/10/25 8:00,8,11,8.4,47,10,2381,2019/10/25 6:00,173.2,640.3200385
182,2019/11/17 15:00,2019/11/18 6:00,9,15,9.1,1,7,2126,2019/11/18 18:00,174.3,483.4918846
183,2019/11/24 9:00,2019/11/25 4:00,16,19,16.3,9,13,2351,2019/11/24 18:00,173.9,339.9978846
184,2019/12/18 2:00,2019/12/18 13:00,5,11,6.1,0,4,1286,2019/12/18 18:00,174.2,431.0735385
185,2020/1/6 0:00,2020/1/7 2:00,17,26,19.1,3,24,2359,2020/1/6 18:00,173,308.8778077
186,2020/1/8 6:00,2020/1/8 19:00,7,13,7.6,20,11,2166,2020/1/8 18:00,172.6,644.3189231
187,2020/2/14 16:00,2020/2/15 15:00,9,23,10.2,4,9,1677,2020/2/15 20:00,167.1,252.8360385
188,2020/2/27 7:00,2020/2/28 8:00,10,25,10.6,3,16,3159,2020/2/28 6:00,167.5,413.1503077
189,2020/3/2 4:00,2020/3/3 6:00,7,26,7.9,13,7,2247,2020/3/2 20:00,167.1,329.6859615
190,2020/3/26 15:00,2020/3/27 19:00,29,28,29.5,3,24,3585,2020/3/27 18:00,164.3,385.2481538
191,2020/4/10 3:00,2020/4/11 9:00,13,30,14.8,0,18,1809,2020/4/11 6:00,163.6,630.48
192,2020/4/17 11:00,2020/4/18 19:00,25,32,25.1,14,30,3227,2020/4/18 20:00,160.1,299.0846154
193,2020/4/20 1:00,2020/4/20 11:00,10,10,10.2,39,11,2675,2020/4/20 20:00,159.4,1088.326
194,2020/5/9 1:00,2020/5/9 20:00,16,19,17.4,15,24,2773,2020/5/9 8:00,154.8,1250.146769
195,2020/5/13 6:00,2020/5/14 9:00,12,27,13.3,30,10,1837,2020/5/14 22:00,152.9,328.5283846
196,2020/5/20 3:00,2020/5/21 8:00,11,29,12.5,15,10,1590,2020/5/20 20:00,152,532.4943077
197,2020/5/23 20:00,2020/5/25 5:00,12,33,13.5,18,14,1482,2020/5/24 6:00,151.6,706.9023846
198,2020/6/2 5:00,2020/6/2 17:00,14,12,14,17,6,2938,2020/6/2 20:00,148.8,1463.142115
199,2020/6/10 21:00,2020/6/12 17:00,41,44,42.5,29,63,8656,2020/6/12 18:00,146,544.0407308
200,2020/6/13 13:00,2020/6/15 6:00,17,41,18.1,57,15,6615,2020/6/14 8:00,146.3,3590.711
201,2020/6/17 8:00,2020/6/17 22:00,24,14,24.1,74,28,6965,2020/6/18 2:00,146,2341.267654
202,2020/6/20 3:00,2020/6/21 7:00,27,28,27.2,83,32,7468,2020/6/21 2:00,145.9,2073.771346
203,2020/6/22 2:00,2020/6/22 15:00,16,13,16.6,84,12,6974,2020/6/22 10:00,146.1,4027.904385
204,2020/6/27 3:00,2020/6/28 5:00,45,26,46,69,40,7359,2020/6/28 10:00,146.4,2325.6425
205,2020/7/1 6:00,2020/7/2 13:00,38,31,38.3,67,40,11943,2020/7/2 12:00,146.9,1664.260462
206,2020/7/4 7:00,2020/7/6 4:00,19,45,21.9,87,17,6402,2020/7/5 19:00,149.2,5535.924
207,2020/7/10 21:00,2020/7/14 5:00,37,80,30.1,67,41,7580,2020/7/13 2:00,152.7,1696.258577
208,2020/7/15 1:00,2020/7/19 0:00,108,95,79.8,58,131,22226,2020/7/17 20:00,158.6,3851.019115
209,2020/7/21 2:00,2020/7/22 10:00,12,32,14.8,145,24,5046,2020/7/22 0:00,163,2391.658154
210,2020/7/25 17:00,2020/7/26 15:00,53,22,53.7,117,53,23278,2020/7/26 12:00,159.3,1677.213231
211,2020/8/7 22:00,2020/8/9 16:00,20,42,22.6,1,24,2902,2020/8/8 12:00,158.6,1125.077269
212,2020/8/18 17:00,2020/8/18 23:00,5,6,5.2,12,6,1457,2020/8/19 4:00,158.9,0
213,2020/8/20 12:00,2020/8/21 17:00,16,29,17.6,10,28,12252,2020/8/20 22:00,164.1,6448.307577
214,2020/9/1 17:00,2020/9/2 15:00,10,22,11.3,5,13,2120,2020/9/2 20:00,160,46.44053846
215,2020/9/12 16:00,2020/9/14 2:00,17,34,18.7,8,15,1351,2020/9/13 22:00,155.4,231.6168462
216,2020/9/21 19:00,2020/9/22 16:00,19,21,19,33,17,1340,2020/9/23 0:00,160.6,607.157
217,2020/9/25 2:00,2020/9/26 6:00,13,28,13.9,31,9,2003,2020/9/26 9:00,159.3,657.9887308
218,2020/10/2 1:00,2020/10/5 14:00,75,85,55.9,29,89,9108,2020/10/3 6:00,167.7,845.8541538
219,2020/10/15 2:00,2020/10/16 7:00,17,29,17.2,11,14,2675,2020/10/16 12:00,171.3,249.0531154
220,2020/11/18 0:00,2020/11/18 14:00,12,14,12.7,4,21,2765,2020/11/18 18:00,173.8,256.7663846
221,2020/11/22 23:00,2020/11/23 12:00,6,13,6.8,16,9,1979,2020/11/23 17:00,173.8,685.9248077
222,2021/2/15 7:00,2021/2/16 7:00,9,24,9.9,0,6,2391,2021/2/16 6:00,168.6,382.9230769
223,2021/2/23 9:00,2021/2/23 16:00,6,7,6.4,9,11,580,2021/2/24 5:00,167.1,144.4615385
224,2021/2/25 12:00,2021/2/25 22:00,7,10,7.3,13,6,1800,2021/2/26 4:00,166.9,721.6923077
225,2021/3/18 6:00,2021/3/18 18:00,10,12,10.5,6,16,2030,2021/3/18 18:00,165.6,652.3076923
226,2021/3/30 7:00,2021/3/30 20:00,29,13,29.7,8,32,5160,2021/3/30 18:00,165.2,655.7692308
227,2021/4/1 4:00,2021/4/2 13:00,11,33,13.6,31,15,3470,2021/4/2 6:00,165.1,1383.076923
228,2021/4/6 16:00,2021/4/7 14:00,24,22,24.7,42,28,4530,2021/4/7 20:00,163.6,1632.307692
229,2021/4/16 4:00,2021/4/16 10:00,5,6,5.9,25,1,2480,2021/4/16 20:00,161.8,1097
230,2021/4/19 22:00,2021/4/20 13:00,7,15,7.7,6,8,1580,2021/4/20 6:00,161.9,789.2307692
231,2021/4/23 5:00,2021/4/24 14:00,29,33,30.1,16,44,8130,2021/4/24 16:00,160.6,629.4615385
232,2021/5/2 21:00,2021/5/3 12:00,23,15,23.8,31,21,3130,2021/5/3 20:00,158.4,664.4615385
233,2021/5/5 1:00,2021/5/5 9:00,10,8,10,26,5,3070,2021/5/5 6:00,158.7,2079.230769
234,2021/5/6 3:00,2021/5/6 10:00,5,7,5.4,35,0,2480,2021/5/6 18:00,158.5,1506.153846
235,2021/5/11 7:00,2021/5/11 19:00,6,12,6.3,39,4,3170,2021/5/12 2:00,156.2,1245.384615
236,2021/5/13 6:00,2021/5/15 13:00,44,55,42.5,32,50,8330,2021/5/15 6:00,154.4,1060
237,2021/5/16 7:00,2021/5/16 16:00,6,9,6.9,52,11,4470,2021/5/16 20:00,154.6,3338.461538
238,2021/5/25 9:00,2021/5/26 10:00,15,25,16.5,11,16,3100,2021/5/26 20:00,150.5,838.8461538
239,2021/6/3 5:00,2021/6/3 14:00,10,9,10.4,16,8,2560,2021/6/3 20:00,148.1,1453.846154
240,2021/6/9 7:00,2021/6/10 4:00,15,21,15.6,10,17,2540,2021/6/9 20:00,145.2,1111.153846
241,2021/6/17 12:00,2021/6/19 14:00,52,50,52.7,20,75,7040,2021/6/19 12:00,146.5,606.9230769
242,2021/6/27 1:00,2021/6/28 21:00,18,44,22.1,54,10,2380,2021/6/29 10:00,146.4,547.6923077
243,2021/7/2 10:00,2021/7/3 21:00,19,35,21.7,27,24,4810,2021/7/3 10:00,146.8,119.2307692
244,2021/7/4 14:00,2021/7/8 12:00,82,94,56,47,105,23040,2021/7/7 14:00,147.6,1676.153846
245,2021/7/10 5:00,2021/7/10 10:00,5,5,5.7,111,9,6530,2021/7/10 20:00,146.3,4393.076923
246,2021/7/11 5:00,2021/7/12 13:00,27,32,27.5,116,24,5910,2021/7/11 20:00,146.3,4339.230769
247,2021/7/15 16:00,2021/7/17 16:00,17,48,19.3,98,13,2820,2021/7/16 10:00,147.6,1936.153846
248,2021/7/18 14:00,2021/7/20 0:00,15,34,16.8,54,13,6520,2021/7/19 12:00,150.4,128.4615385
249,2021/7/26 17:00,2021/7/27 17:00,7,24,7.9,34,8,2990,2021/7/27 12:00,147,367.6923077
250,2021/8/8 5:00,2021/8/9 14:00,54,33,54.2,7,40,5400,2021/8/9 10:00,146,754.6153846
251,2021/8/10 5:00,2021/8/11 23:00,25,42,26.4,60,33,7000,2021/8/11 22:00,145.9,1861.538462
252,2021/8/12 14:00,2021/8/13 19:00,36,29,36.1,86,31,11260,2021/8/13 16:00,146,4792.307692
253,2021/8/23 0:00,2021/8/23 19:00,45,19,45.5,34,37,8340,2021/8/23 16:00,146.2,1861.076923
254,2021/8/25 9:00,2021/8/27 12:00,81,51,81.4,50,94,18030,2021/8/26 16:00,149,4468.461538
255,2021/8/28 4:00,2021/8/29 18:00,43,38,43.8,129,58,20520,2021/8/29 14:00,153.7,10160.76923
256,2021/9/5 19:00,2021/9/7 7:00,44,36,45,73,57,13130,2021/9/6 14:00,161.9,370.7692308
257,2021/9/11 13:00,2021/9/12 6:00,7,17,8,46,3,1140,2021/9/12 12:00,165.5,261.5384615
258,2021/9/16 10:00,2021/9/19 14:00,65,76,43.3,26,66,13340,2021/9/19 16:00,165.6,49.23076923
259,2021/9/28 7:00,2021/9/28 22:00,10,15,10.1,36,15,1425,2021/9/29 4:00,167.8,151
260,2021/10/6 20:00,2021/10/7 16:00,21,20,21.6,10,25,4782,2021/10/7 21:00,169,0
261,2021/10/10 0:00,2021/10/11 1:00,17,25,17,22,15,2917,2021/10/10 8:00,171.1,1261.846154
